procedure_id,mean,stdev,count
556,1373.119097744361,223.92392269267066,133
1004,890.8264573931509,183.97316798585248,15068
1329,1296.4293612637362,256.63814357650926,1456
284,1168.3000323383085,236.6200284763385,20100
1646,1048.3016825863335,189.8844729321624,1361
489,1564.3857728395062,294.1190474862685,2025
1357,1732.1966899371698,465.6379621229404,10027
1661,827.5004672897195,126.41166316402054,107
435,571.485443856555,91.54338921703466,1701
618,732.072027027027,127.09154079043088,74
349,1367.9094311377246,303.4040973112348,668
721,2733.381791907514,666.3375351527455,519
374,668.0494692737431,177.16992659101547,358
678,1026.9687042253522,200.20182323467984,355
620,910.5702173913043,171.40485443766596,644
380,767.0063161711385,137.59957546924176,1379
414,1179.2379358552632,218.63353927196985,4864
4,840.5944864864865,129.15473610251107,370
1195,926.1727777777778,179.24925447870862,36
928,846.4475384615387,191.3417696127958,130
792,950.616,155.97025044539743,5
458,1280.4608304462488,226.47683063755048,19339
94,598.6831055618616,111.84729242912702,4405
1644,850.7339081925405,151.07980299611768,3137
517,1444.1945308641975,276.4378590276525,810
1006,1322.6394431115043,232.42468251958385,7919
549,925.5573199635369,170.7795433000473,2194
583,2471.432207914944,491.0075758826261,8465
29,660.5383430189243,113.93077272824942,6711
147,793.3705139664803,169.96042624489024,895
193,741.4675844486934,105.23497136978833,1569
138,1046.351001850995,198.6183786426903,4322
516,1336.3462358110582,262.19690555142176,2731
475,1193.7537246753247,170.64426792416305,1925
333,1834.3885877560258,431.4771589171227,8837
313,500.6423956740841,101.34290446495872,17661
37,660.6381672025724,162.9503916367892,311
1643,716.6289305816134,131.09179691844423,1066
514,1094.3095702548976,223.93339383869514,4747
718,2646.3241140404657,661.8975272919904,1631
431,773.9480851063831,311.04387153541126,47
652,2325.829400977995,408.79261907838594,818
479,746.3643850267379,94.39946061672579,187
119,851.8603217612193,180.44615055426962,1181
1038,836.0557629870129,166.8421075713006,616
56,438.6101229946524,86.10486254031461,1870
168,598.483431708991,131.55041431929513,2914
6,808.439677419355,91.88808197787873,93
292,680.8097512690355,108.46065262216536,13790
1395,837.6151612903227,212.9553632824974,62
702,1886.6000630914825,553.2125770374577,317
391,529.5882659279779,97.52416247480045,1805
252,601.7751631477927,107.38244400926682,521
1031,1173.7279432624114,199.432436983811,141
1689,1157.7057131011607,271.1009091804898,1206
590,2598.4311632270164,609.9721016560077,533
334,1854.9908683559947,434.29399217246987,3236
504,1059.7323479188901,215.34171203754266,937
712,2481.936859273066,600.0834840649244,4292
1525,2556.245899305555,705.5244315233484,2880
84,905.2361557916034,174.2562004179744,3954
932,2321.0974089068823,596.1624444320364,247
1033,712.5596666666665,178.30571247127472,60
705,2092.020789865872,488.3176826437228,2013
1514,3188.610609137056,630.5570348337326,197
1373,1263.7309022556392,209.64513047891617,399
520,1086.7625642292492,248.4069931732147,4048
8,632.1043792325056,126.2698361334386,443
476,1285.9216235780764,154.6566631283664,967
277,584.8430461538461,81.71530613396182,650
205,992.8258561643836,199.1454549236129,292
1156,1054.0984300341297,227.34088081337853,293
460,1495.7479978442468,281.06446155458536,3711
437,743.4927843137255,104.76279869815968,255
1584,996.9062711864407,280.63989792638154,59
1252,691.0054347826087,128.22454322664024,138
263,779.2594676806083,84.00844017269311,263
145,730.7183176058237,165.7836925243568,3709
619,673.4279604079185,118.12292513323071,1667
133,1019.949513888889,244.89068386569576,288
819,1058.8042307692306,158.66651520558835,104
208,686.8592776523701,208.83360355386563,443
715,2563.8375444264943,555.3478757231562,619
83,763.7038862120089,136.71172324036547,5396
1645,956.1720632911392,178.73423602497252,2370
1610,1680.634380403458,450.2357100960047,694
1135,683.1372266666667,149.66873916945812,375
998,831.8344397463003,118.60667656478365,946
393,510.63099447513815,119.82922672249693,181
160,525.9466423357665,104.13234256602574,274
1647,1146.0314,201.53374032993418,300
1589,1286.1731868131867,560.3110470378944,364
1158,1492.3085397039029,318.17174983419136,1486
1321,833.4454743752648,151.11115879064647,4722
996,1452.91,0.0,1
35,470.92922043010753,86.09794353955233,1116
45,576.2004031919362,138.64522406696273,2381
30,922.3580968660968,165.9885048023523,1755
153,967.0962013422818,208.3542665793331,745
166,463.2272355597813,88.61125734332624,4207
285,1357.6480015673983,298.9467117133148,1276
474,953.9874559193955,145.5822865673137,1588
1261,710.64,0.0,2
1280,2365.5056018518517,515.5650624827855,432
1284,2318.613244365362,599.328498214441,1686
1217,1784.2958437499997,410.9024416762914,1280
1626,1786.8654302670625,439.2851464665298,337
410,1135.667009493671,209.76413492470243,632
1159,1517.2753061224491,314.853665356101,784
1354,1571.7127155060832,373.873816807773,7726
399,1069.444289353031,213.5840508791703,1963
951,2494.017640449438,663.3547277744575,89
144,692.4835479186834,156.10992871999878,2066
1602,1078.0797777777777,214.2805771429948,765
228,607.2455555555557,116.61715464726745,18
31,1120.5180617372578,216.54747690757586,1393
653,2545.5193617021273,527.290016503108,94
673,1103.226844262295,274.2012148299523,244
291,627.9247762073027,108.96381556215776,1698
302,459.52093849658314,79.13344570065576,2195
1648,1210.724574132492,241.26468047955274,317
87,892.7624957555178,174.44275280153266,1178
413,953.4316463414633,175.93581850013925,3280
1674,1666.1721428571427,457.9704005247902,210
595,2477.065861111111,454.01871187801237,1080
99,611.4046992481203,109.18892891436356,532
644,2391.3467204301073,450.8503558015023,186
648,2431.09880952381,391.6135199992485,84
1609,1660.7173309178747,393.2861408415264,828
1334,718.5592857142858,129.21597080990776,70
411,1328.3754054054054,224.97997294853704,259
259,707.5014256198349,130.451832541607,484
934,2674.30391188251,640.0140500031121,749
1667,1265.7182795698923,363.9715672300226,93
1463,911.7685279187818,213.10535774317879,197
315,369.32261209378856,64.68260408558832,2431
1218,1836.141803278689,376.790066019324,183
102,1266.2329487179488,182.85536473699625,78
90,624.3296428571429,84.00970345663917,168
409,1061.1828714859437,187.65217587876697,1494
1113,3084.781333333334,511.45403565216793,15
1676,1875.4169172932332,546.5648965755963,133
1435,1502.3976059850372,378.76046341275213,401
149,856.9731046025105,168.59240550846684,1195
1588,1269.7415191256832,535.7979958943099,915
1360,1823.2638297872338,482.06481480269264,1269
1116,2706.3415576323982,467.23436612266363,321
857,804.133180873181,142.46176031863328,481
408,890.2701470588235,192.12960833807418,612
677,979.4752484472049,182.87212149044623,644
1160,691.3206122448979,154.9108619583739,49
266,779.3528571428571,131.69831516130543,49
511,1301.382625,224.98703203042473,80
161,601.2748648648649,109.83725463992178,259
832,771.4969055374594,115.75572550631225,307
137,1028.7876959247649,181.68432795460112,638
1110,2754.6258620689655,570.2961155314882,377
483,1470.5074535315985,221.22527931209066,538
272,693.773487544484,121.71814093794168,281
913,1416.749722222222,200.1830230686979,36
1625,1640.9180952380952,396.8101248513732,525
7,518.0384309392266,122.69894704493532,905
1388,1709.5426446280992,321.5504290816492,121
63,688.5282758620689,122.08471130718368,116
640,1005.5525000000001,159.21903543407254,124
923,1536.8477653631285,479.38124011223334,537
355,1585.2883333333332,173.70493328406718,6
654,2339.9523222748817,369.1087697835151,422
919,2057.6789285714285,227.91499919047646,56
381,1054.4290865384614,198.98888583582956,208
1698,646.8287356321839,122.66570792483213,261
1076,1616.4952604166665,299.39857290010536,384
231,740.015341151386,147.95079725525545,938
296,694.1419469026548,68.19200340914566,113
1376,1375.806990049751,199.3411505251274,402
676,775.0165245478037,144.13916318754949,1548
222,986.9477456647398,160.11142054020857,173
480,1017.9433048737104,162.20605128507435,2811
957,2800.2212595419846,691.9212068395994,262
255,1132.51,169.62848301508802,4
507,1380.602356902357,238.7656142918875,297
904,567.8172012578616,62.178879130825315,1590
417,1487.269890909091,275.06000790238636,275
118,996.6710588235295,237.80817900014145,1445
510,1170.9339755351682,262.083344630709,327
1008,1586.1134828496042,419.92552369391785,379
852,2483.126,386.35175275953344,55
269,955.893102852204,167.38640708157618,1157
1026,900.4934513274337,147.50121064911838,226
274,683.222509090909,137.20515780881135,275
722,2551.4204716981126,785.1298383068736,212
1623,1437.8219680851066,295.82995014541973,188
482,1354.6885885167464,177.64919711444807,1254
286,1525.5453714285713,345.2059945990911,525
876,780.1798245614035,210.29355766334368,57
316,677.1151170298627,132.59859625919736,1239
104,551.1050140449438,83.01072430208704,712
1650,1314.6342361111112,310.5233514000103,144
151,904.6264222873901,193.6222044902326,341
398,943.4854670329671,168.36351934982474,364
967,802.5561925601751,173.25764734528045,457
1638,1243.11,0.0,1
1173,1858.6907964601771,315.95474773202875,113
388,931.1272164948455,182.07217286402488,97
509,1076.3956390977446,182.25637817506913,133
1202,1134.7533333333333,55.96364613647761,3
701,1952.7702482269501,402.71203383652056,282
1117,2634.854478260869,494.21622331283027,230
679,1229.7570538243624,267.7425408713832,1059
1148,1044.6664179104478,226.96874654139413,268
47,365.50567045454545,41.66194213008427,880
930,2470.7526325757576,650.4530141094684,528
1007,1494.499649122807,393.5706469664132,285
829,817.9805185185185,174.5847128826683,135
903,1121.320618556701,141.33628696331888,679
25,861.2156209150327,143.9577766429692,153
947,2085.84375,310.12143887264153,16
1336,436.6044848484848,75.76677633134268,165
135,1299.7498723404253,318.9351317884561,235
674,1686.8207792207793,272.0964878268452,77
1608,1545.82551607445,355.82355311345475,591
351,1769.0175,398.5027350091008,244
436,656.1152445652175,98.55001173783363,368
1507,653.6069620253164,102.7709422725161,158
1081,1853.2306666666668,303.78478666026416,30
519,1119.9618032786884,242.16156644814023,305
826,485.3327499999999,91.15605888891709,360
575,1030.7368421052631,290.3347607785597,38
614,1045.121150442478,266.61407927010936,113
833,785.7439696312365,138.92826750524083,461
719,2752.1592105263153,654.1256604318024,114
875,693.7147063369398,138.5929302908843,1294
1585,1032.4053125,260.77705315058364,96
672,976.556,172.2467373786801,125
666,1425.044549180328,231.37405147887173,244
1483,1373.3783582089552,234.75790785464417,201
926,745.6714285714286,178.48393344488795,98
963,1679.9551612903228,472.6947233296387,31
1035,530.4293835616438,101.36977655561381,146
211,1233.8032898172326,343.92941719432986,383
1028,1169.80792,247.487247442921,125
868,2270.7433333333333,275.32075382885483,6
1402,873.9013127413127,224.947485033701,259
146,772.434585106383,172.95064390504098,940
508,1406.8610606060606,327.5809601375402,330
944,2269.55276635514,610.5330358675265,1070
1485,1372.9442857142858,307.7757706446665,7
106,591.9276767676768,177.1432428930988,99
1088,2117.0320175438596,447.7724182857944,114
1362,1353.995357142857,304.3006781890258,84
505,1165.8957211079273,216.06537639126918,1047
942,2056.6272127659577,429.47793878656796,470
1333,407.8874117647058,71.54214151201072,85
543,1803.8037500000003,366.4465358614624,168
817,893.32460554371,160.57771444851758,469
13,585.4585238095239,119.05983076632764,210
1001,491.16366404715126,83.60207238992983,1018
40,1318.1871428571428,269.62999786555577,14
171,766.9529807692307,147.49965735214312,104
1030,1210.0532575757575,248.06195608519346,132
976,842.0877926421406,123.25259515259701,299
1361,1618.6233333333332,271.05880153956167,126
1,640.7629411764706,114.187308456136,289
1526,1385.5337978810105,250.18089570345126,1227
332,896.4093893129772,286.9259551683071,262
421,1380.1196000000002,196.62279765032335,25
243,551.4195522388059,113.31787969252012,67
607,1649.702380952381,209.16662796975007,21
1622,1310.4253289473684,311.38935681562674,152
713,2521.700796178344,589.2132299786302,314
972,841.1769696969698,183.64219047018415,231
871,2493.936846153846,505.5662071807512,130
425,1288.5608682634731,214.17973432040083,334
10,664.5799248120301,69.33095891377906,133
1064,2767.19,239.93896990693284,5
1013,642.4422500000001,37.01403527633131,40
763,2171.663157894737,700.7829179083441,19
1230,1022.381818181818,166.71162934939656,77
253,734.9845222929936,111.43648844636067,157
217,656.198125,197.6896909771561,176
690,1764.4184210526319,267.5053560656734,38
206,867.3794736842104,41.64772205480835,19
389,1032.1358385093167,200.68316486522167,322
443,1301.4243037974682,274.6161655040738,79
1348,1274.1447527472528,131.43724125480998,364
439,1273.3024,214.97090979534883,25
1518,1575.7394444444442,316.0107692516581,18
964,1798.2006666666666,602.1230590000316,15
452,1152.5613709677418,155.97840623053312,124
1430,3551.79,0.0,1
1077,1580.114025974026,267.3889238070654,77
427,1520.9965476190475,334.18385088042714,84
424,1191.3397310126581,216.83593143982623,632
688,1276.6433333333334,81.7345517853714,6
675,983.6939671361503,214.699908135776,426
1029,1144.1510833333334,238.21495009688144,120
1286,2725.1936842105265,975.8112818530486,19
714,2565.571619047619,745.7200450879338,105
1351,1327.8884976525821,255.94893413213651,1065
1331,1450.3666666666668,282.35985705231394,42
774,2258.1133333333332,248.95003318381418,3
1580,940.8053535353534,276.7951418908395,99
1322,774.6784444444444,102.92952416574971,270
586,2510.0209322033897,417.059140148414,118
1590,1272.52025,468.0018714037771,40
1403,1239.2394594594596,256.15714278486917,74
1330,1648.0944487056568,299.2700148021704,1043
1692,525.2739784946236,92.23439086569134,93
1109,2754.270062305296,515.7648634770538,321
440,1299.568,366.84396415369844,10
671,1641.6227586206896,339.61880223219595,145
1018,2203.703375,287.2660946576525,160
1611,1956.2419444444442,393.5646859427547,72
371,723.1303999999999,137.63772051236535,100
400,1159.0803921568627,186.11967626129945,255
303,416.32870229007636,76.69646237646194,131
1442,1777.1680000000001,357.9061215123318,5
1624,1523.9155617977528,363.07183985778636,890
1082,1770.2921428571428,495.6093207814075,14
694,1924.9261963190186,253.81604358881262,163
546,1270.286146788991,280.0075688390782,109
366,1297.5663636363638,223.68364691203462,11
1011,598.4161363636363,64.92484264047543,132
359,1329.6825,277.6222857026251,8
1172,1723.6098566308242,322.54997686832536,279
1462,924.28825,231.0212634609727,120
994,1072.5221951219512,141.64643131733865,41
1509,888.56125,170.33677314642748,16
1264,726.3877419354837,98.25636552340455,31
1042,2511.8053846153844,458.62779190604306,351
1604,399.04918552036196,67.98655560644343,221
835,874.2560000000001,163.3704077977404,40
1318,1375.05,0.0,1
54,451.9520689655172,43.86064040519546,232
716,2475.344782608696,744.0650339486144,230
461,1635.1910958904107,224.84426709474798,73
1154,1500.9775,217.9035313361167,4
1476,1291.892,87.39109117066802,5
818,894.7814193548387,121.96454691869357,155
1690,1832.1930952380953,445.48192963719265,84
900,2239.1125,754.3625193292346,4
1662,984.8091578947369,129.08464103397353,95
1307,707.08,0.0,3
368,785.5293103448276,147.11227779604974,203
1543,1145.9282352941175,72.35251332967715,34
1350,1455.6254248366013,168.6053620782908,153
16,429.451489361702,93.66512734609677,47
631,918.4088292682927,134.8790197089739,205
569,1796.5297260273974,494.76108114836904,73
59,435.1725,54.59139006061304,4
32,1298.4386178861785,269.22896828676596,123
403,988.1395652173911,176.32960856399782,23
655,2411.528947368421,512.0092963397888,76
1323,474.86576923076916,56.393121319010106,26
484,1596.8213615023478,254.45812792328215,213
1235,1023.3824137931034,198.79179386475363,58
1431,2977.232105263158,828.4663526857383,38
204,594.8658801498127,209.9796146897932,267
1356,1379.7930526315793,242.49497616097744,95
1367,931.2401785714285,101.68125335526052,56
945,2040.0207441860464,473.78228616636517,215
706,2160.861460674157,462.1975853464767,89
103,821.6174074074073,92.47093820112879,54
856,720.5166197183098,82.95064227215137,71
1613,779.3993750000001,151.48233719103817,32
995,1122.686896551724,138.44022504697926,58
419,1106.3952142857142,150.5471918154753,140
1704,965.3431550802139,148.84434646660992,187
384,531.6667391304348,110.34668167533647,46
245,236.42258620689648,28.469118087690106,116
1539,609.4687804878048,61.520209239356895,82
624,1023.5699999999997,149.41172310096687,19
378,773.008260869565,86.73033126993589,23
1012,837.8030967741935,240.05066883840342,155
850,2426.089281437126,430.77933389481547,167
370,1029.189347826087,294.8057258558605,46
981,692.3569736842106,226.2983797882538,76
233,551.2312749003985,87.30764545301821,251
9,683.2065517241379,132.98824759524513,58
109,632.9444444444445,123.16051938751505,27
1393,1675.695294117647,689.2692262706474,17
1157,1039.8471428571431,280.79090151778433,84
585,2600.8591847826087,628.0274824979437,184
1044,2662.282857142857,356.25480895859135,7
105,921.889417475728,196.56044363401912,103
940,1966.018811881188,641.3579875889385,101
1679,1090.4066666666665,272.8328358578238,6
100,591.3349999999999,104.98198087705799,62
968,1129.9012637362637,247.23815898500192,182
275,666.6146715328467,105.14277577601236,137
537,2418.915909090909,407.52358246218085,176
1468,1101.94,61.68472217656489,4
1254,1212.548857142857,245.3807938551418,35
1557,1016.3958620689655,387.0451366667204,29
1270,607.17,0.0,1
743,1089.678,60.169266041725955,5
709,2039.0149726775956,741.9673922208364,183
148,846.4020151133502,154.312307021204,397
708,2159.558558558558,498.6947794521988,222
89,629.8495454545456,118.4549410104677,22
1673,1563.9876595744677,447.4589230462069,94
451,977.0082901554402,189.68633240216658,193
738,1452.6707692307693,166.50604139935942,13
1663,1065.7430864197531,203.6107459183748,81
15,661.878,192.31315346782898,135
732,2583.6174774774777,291.41106345117544,111
1253,953.6171428571429,177.0804167609736,119
271,731.933275862069,112.54235892281805,174
874,461.965,69.64753886534685,80
544,1979.7142105263158,339.86418252181096,19
1043,2604.366134453781,502.3004529215812,119
1612,1967.001304347826,513.6353809353569,322
630,659.8349659863945,107.68958168379211,441
336,838.5230909090906,149.03249200179286,55
1535,571.6011711711712,120.50353774283252,111
778,764.6974,130.65433526385567,100
1089,2066.3166666666666,419.3784526288459,84
401,1188.324736842105,239.05907397805785,38
915,1972.1449999999995,189.1651636276171,38
227,541.4324752475247,125.54640618414507,101
1579,971.2913333333333,235.88154533437614,180
295,645.7738732394367,80.999360020499,142
289,663.8212280701753,134.6020062162493,57
591,2609.233561643836,606.3535974501507,73
341,1861.15,54.389999999999986,2
335,771.6774137931036,117.7998063206116,116
1500,1216.462857142857,293.7671341976394,7
477,1419.435,199.89278568112735,288
999,1010.2205,143.9507371737811,320
1152,1280.9961870503596,259.5930223075827,139
1481,1362.5122950819673,230.02319945643575,244
66,707.4844444444444,146.22008692294327,81
258,669.636923076923,31.62881947372956,13
1197,903.5225,158.16521355452977,20
1190,1517.51,0.0,1
1369,1072.9114285714286,69.98425069669767,21
645,2517.6005555555553,430.4145668418895,18
704,1690.8344029850743,214.64910531540372,134
680,1346.1500000000003,260.65599450986616,303
162,676.4285714285716,150.4943964559008,21
55,350.1655294117647,28.715485861275873,85
1587,1404.1408247422678,434.76514344883105,97
969,1401.024431818182,304.8604703640442,88
1185,1490.7655555555557,361.8578726857982,9
737,2727.9265714285716,372.5121759156172,35
1175,1708.1187769784174,306.39635467396965,139
33,1481.0443750000002,364.90166609139516,48
438,830.4949999999999,139.44699650592625,42
1101,2180.0110344827585,459.71326803701743,29
1384,982.586692607004,183.68467891696272,257
1136,870.1124761904763,152.09231344517897,105
824,759.7063313609467,226.73674246878835,169
1685,996.2484210526317,110.01118829527526,19
110,889.6429166666666,125.16070826294465,72
961,2217.8118750000003,627.2109003877678,32
383,1499.9358823529415,298.15946894945574,34
1457,1451.8225,408.1694954228574,40
1065,2415.13,0.0,1
535,2331.596388888889,475.4394628198256,36
1036,527.0440414507772,102.1128619386607,193
38,923.7940625000001,222.66721521925064,128
518,1542.297160493827,287.1904939373631,81
970,1694.4942028985508,323.3442837040339,69
1234,711.6772413793103,103.9163355249873,58
1034,708.0991228070175,163.7259336784483,57
827,510.9495918367347,88.73516881789048,245
887,2338.5475,522.7766479757393,4
1327,998.4294594594594,160.60714374313935,37
1371,882.2755454545454,122.3330129351574,110
1174,1730.1646923076923,323.84139012839285,130
1670,1151.6168181818184,256.37268613177474,44
248,733.7697196261681,175.47024032079955,107
1251,1494.3550000000002,284.1988350756092,6
1078,1684.4507692307693,336.1689597195069,39
739,1389.947142857143,264.50817982027843,7
322,628.84,25.080796296312897,14
1375,1164.8321212121211,230.62934878885903,66
1170,1194.1674074074074,276.24973648511104,27
699,2051.56209039548,401.4260536032128,177
1528,603.9721848739495,77.87657604226486,119
254,1023.177142857143,221.18809055046466,21
1130,2882.995,248.82500000000005,2
1605,395.65672131147545,61.211099891326405,61
1649,1183.146851851852,372.14060618228535,54
1640,1333.364,283.3333085421736,55
869,2621.1270588235298,577.0690176151805,17
854,2437.1447557003257,435.9949340076269,307
1665,1172.6824137931035,237.16633601546656,58
886,2115.720857142857,259.24912323721617,35
120,834.6198412698413,116.62425088811031,126
74,550.1555688622753,51.65937300516891,334
1677,598.56,166.57689409999213,25
756,1742.0606201550388,253.64442213507388,129
858,854.7415909090909,181.2288397421536,44
820,1026.965446428571,137.7935724377514,112
1237,1163.565,264.26663732866473,10
1411,1019.3539999999999,306.51886082915024,10
512,1282.11625,374.5555641836568,16
18,587.9271428571428,161.02175810956072,28
287,1760.5644444444447,294.83136900084696,54
1561,1397.5685714285714,272.15962854957917,7
17,605.8935454545452,111.07610203317496,110
76,441.3994705882353,20.495481919961968,170
641,1224.0733333333335,97.09409845894623,6
1672,1492.0122171945702,346.78994270733597,221
936,2071.5681250000002,342.1389481942744,32
1520,3447.514444444445,737.5897564510483,63
1495,1547.611052631579,208.19989139728034,19
1325,943.8375,1.8489642370797685,4
1014,576.6178048780488,117.77713870908275,41
1508,683.3568852459016,123.18349806372743,61
799,1563.2003571428575,138.40498887793393,28
319,580.2315686274509,38.55999061165317,51
81,655.8015384615385,169.43577318882421,26
828,715.9250000000001,33.50784472826224,6
540,587.0214285714285,142.24246818409065,7
241,376.9655172413793,98.22203378715075,29
294,604.6453191489361,61.746353216497255,47
1229,723.5161904761906,148.78582872950508,84
1164,544.0699999999999,200.17361476977925,4
1219,2176.3891891891894,372.96695107104927,37
420,1153.2240243902438,178.25428034993317,82
1162,1309.3128571428572,153.80273662011584,7
724,2158.7568421052633,330.48976503597885,57
884,1801.9396875,312.49019998117916,32
176,434.09133333333335,93.3994881404009,30
426,1461.4329385964913,276.77569665904826,228
1675,1774.018,510.4045813822599,55
500,1118.4140000000002,310.3955544956575,45
843,885.62375,87.10013245361625,8
396,1028.489411764706,174.899971158999,17
1558,1226.06,256.53985304431745,7
659,1741.6744444444444,89.26357501630409,9
582,2616.8554187192112,410.9540620105279,203
1671,1343.0173076923077,224.61852373366258,26
418,877.2062295081968,208.92387286520542,61
1294,1242.3660975609757,287.12903230019947,41
430,713.5794262295084,316.4510261524672,122
536,2580.4021428571427,337.32333797916823,14
1177,1845.5681818181818,249.14898535973438,11
113,791.2915204678363,163.14022186297603,171
224,1247.6609999999998,345.13842096903676,10
837,929.9222,169.3992751612592,50
1049,2758.54306122449,648.4550099139227,49
992,607.1957894736842,111.14483899355403,19
136,597.1724324324324,107.47473790932392,37
563,1429.3497826086955,281.9431864562135,46
395,978.0087719298245,63.85577183573507,57
989,1593.76,305.2788710469369,13
1184,1845.9686956521734,226.0845994659742,23
152,929.2159200000001,215.19333960360763,125
1627,1769.479433962264,656.9873899694916,53
873,2467.9752941176466,482.94056814377393,85
1041,2518.376153846154,463.31282453382914,13
1153,1306.0175925925923,254.79911231555928,54
598,2630.451724137931,334.7504051973439,29
1287,2082.943181818182,444.6403068199811,22
993,930.4308695652172,144.92580587300353,23
1283,2482.7223255813956,706.1177422236066,43
73,1107.475,71.64185421246434,4
1149,1021.0833333333331,254.62047350837605,54
761,1842.942068965517,453.1741806366724,29
1377,1342.3017105263157,262.4569626092516,76
611,937.2419642857143,231.83044603468625,56
1511,786.704090909091,105.57778918706387,22
1515,3264.589512195122,669.8308711121666,164
1250,1211.6785714285713,232.07844366128646,7
1039,806.146,190.48663094296145,25
331,734.4075,147.9711655821836,8
1616,1371.9333333333334,488.24987095634634,9
1628,1975.7907272727273,469.13708955855435,55
1048,2556.0684868421054,563.2199610998024,152
249,683.7266666666667,75.1795176006515,9
1541,558.9299999999998,46.495215524467284,21
1016,700.5490476190475,83.59776248172025,84
787,797.1611764705882,204.17533105245752,17
1386,1509.0694444444443,427.05570462141276,36
1458,1988.876842105263,229.01043092889506,19
1594,1264.3435,467.2300958283295,40
1337,541.4275675675676,90.96765996192347,37
1256,725.9625,109.88563631680894,4
1482,1338.5580434782607,283.93684779036437,92
859,887.2578431372548,48.48174774051978,51
882,2099.566666666667,408.64486777097244,33
1214,1883.8799999999999,611.1037225381629,10
1691,1577.2189156626505,750.5729218532374,83
1548,1312.9821739130434,183.34683442937902,23
1459,1571.21,348.5583808584534,3
918,1611.132,358.76244425246074,40
498,1215.0528571428572,49.53660889088152,7
1635,1660.4850000000001,12.165000000000077,2
711,1653.7928749999999,186.14477861461592,80
916,1500.2546564885495,483.32579717116437,131
1279,2747.726428571429,585.991446239462,14
317,706.5004729729731,116.26644151290431,148
862,2484.8400000000006,275.8406787523288,22
1658,1457.66,232.65584387435638,9
369,1036.8476923076926,117.22153846153849,13
1527,502.06783333333334,108.1754959944205,60
221,839.635,1.205000000000041,2
684,1107.9783593749999,201.17146200356575,128
279,597.4834285714284,79.94892626609844,70
550,1116.966120689655,243.7908666458835,116
1666,1404.0866666666668,10.305819822906976,6
1358,1756.57375,468.3637888686928,8
1194,942.2390566037735,212.61725594486705,53
978,755.3342857142858,127.59860002857282,21
139,1048.3509999999999,170.12620012508359,10
1090,2205.388571428571,323.98461237395526,28
307,665.9805660377357,45.96380357740472,53
1112,2821.36,725.9015259499531,17
568,1869.2955319148937,506.04152879285994,47
1167,1352.858,211.454012910609,40
1010,738.1967346938775,106.34846211120971,49
767,1985.0649999999998,358.8919474693369,6
412,1383.224888888889,273.5800902244348,45
71,351.56,19.610000000000014,2
1093,2312.720909090909,338.775535809199,11
